id,sentiment,score
357,1,10
358,0,3
359,0,4
361,0,1
364,1,7
367,0,1
368,1,7
369,0,1
371,1,9
375,1,8
376,1,7
378,1,10
382,0,1
383,1,9
384,0,1
385,0,1
386,1,10
388,0,1
389,0,4
390,1,10
391,0,2
392,0,2
393,0,1
394,1,10
395,1,10
403,0,1
405,0,2
406,1,10
408,0,3
409,1,9
414,1,10
415,1,9
418,0,2
420,0,1
421,1,10
423,1,7
425,1,10
426,0,4
427,1,10
428,0,1
429,0,3
431,0,2
432,1,10
435,1,10
437,1,10
438,0,1
439,1,10
440,1,10
441,0,2
442,0,2
448,1,10
450,0,2
452,1,8
455,0,3
457,0,1
458,1,10
461,1,8
462,0,3
463,1,10
466,0,4
467,1,9
468,1,10
469,1,10
472,1,9
473,0,3
474,0,2
475,1,9
478,0,4
480,0,4
481,1,10
482,0,1
483,1,8
485,1,10
487,1,10
489,1,8
495,0,1
496,0,2
498,1,8
499,1,8
500,1,9
501,0,1
502,0,1
503,0,1
504,1,10
507,1,7
509,1,7
510,1,10
512,0,4
513,1,7
514,1,10
517,0,1
520,1,10
521,1,7
522,0,1
524,1,8
527,0,4
531,0,2
533,0,3
535,1,8
537,1,10
538,0,1
539,1,10
540,1,10
541,0,3
542,0,1
543,1,9
546,1,8
549,1,8
552,0,1
554,1,8
557,0,3
558,0,4
559,1,10
563,0,1
564,1,7
568,0,3
571,1,9
572,1,7
573,1,10
575,0,1
576,0,2
577,1,8
581,0,1
582,1,10
583,1,10
585,0,1
586,1,7
587,1,7
588,1,10
590,1,8
592,0,2
597,0,1
600,0,1
601,0,1
602,1,7
603,1,9
604,1,7
610,0,4
611,0,1
612,1,7
613,1,8
614,1,10
615,1,9
616,1,8
618,0,1
619,0,1
628,1,7
632,0,3
633,0,1
635,1,9
639,1,8
641,1,9
643,0,4
645,1,8
646,0,1
648,0,2
651,0,2
653,0,1
654,1,8
655,0,3
656,1,10
657,1,10
659,1,8
661,1,8
663,1,8
667,0,4
670,1,9
671,1,9
674,1,7
679,1,7
680,1,8
681,1,7
684,1,10
687,0,3
688,1,7
689,1,8
690,1,8
691,0,1
692,0,1
693,0,4
695,0,1
696,1,10
698,1,7
699,0,3
700,0,4
701,0,2
702,1,8
705,1,9
709,1,10
710,1,7
712,0,4
713,1,7
716,0,4
717,0,2
718,0,1
720,0,2
721,1,10
722,1,8
723,1,8
724,1,7
727,1,7
728,1,8
731,1,7
732,1,9
733,0,4
738,1,10
739,0,2
741,1,7
744,1,10
745,1,10
746,0,3
749,0,2
751,0,2
753,1,10
754,1,7
755,1,9
757,1,8
762,0,3
766,0,4
767,0,2
770,0,1
771,0,1
772,1,9
777,0,2
779,1,9
780,1,7
781,1,9
782,1,8
783,0,3
784,1,10
785,0,1
786,1,7
788,0,2
789,1,10
790,0,3
793,0,1
794,0,1
795,0,2
797,1,9
799,1,10
802,0,4
807,0,1
808,1,9
809,0,1
810,0,2
814,1,7
816,0,1
817,1,7
818,1,7
822,0,3
825,1,10
829,0,1
831,0,1
834,1,9
835,0,2
836,1,7
838,1,10
839,0,3
840,0,4
846,1,7
848,1,10
849,1,9
851,1,8
855,0,1
856,1,9
857,1,9
858,1,9
860,1,10
865,0,3
866,1,8
867,0,3
868,1,7
870,0,4
874,1,10
875,0,4
876,0,2
880,0,2
882,1,10
884,1,9
888,1,10
889,1,7
890,0,2
895,1,8
896,1,8
899,1,7
902,0,4
903,0,1
905,0,4
906,1,7
907,0,1
909,0,4
910,1,10
911,0,3
913,1,7
915,0,1
916,1,8
918,0,3
920,0,1
922,1,8
924,0,4
933,0,4
935,0,2
936,0,4
941,1,8
942,1,10
943,0,1
945,1,9
946,1,10
947,1,10
949,0,1
951,1,8
952,1,8
956,1,9
959,0,3
960,0,1
962,1,9
964,1,9
966,0,4
968,1,9
970,1,10
972,1,10
973,0,3
974,0,1
975,0,1
977,1,10
984,0,4
986,0,1
988,1,8
993,0,4
994,1,10
995,0,4
996,1,10
997,0,1
998,1,7
999,0,2
1000,0,1
1001,1,10
1003,1,10
1006,0,1
1008,0,1
1012,1,10
1014,0,1
1015,0,2
1017,0,3
1019,0,4
1020,1,10
1021,0,1
1022,1,10
1023,0,4
1024,0,4
1026,1,10
1028,1,8
1029,0,4
1030,1,10
1031,0,2
1033,1,7
1035,1,7
1036,0,4
1040,1,8
1042,0,1
1043,1,9
1044,1,10
1047,0,1
1049,0,1
1053,1,10
1054,1,10
1057,1,10
1058,0,2
1059,1,10
1060,1,9
1063,0,1
1064,1,7
1067,0,1
1068,0,1
1069,1,9
1073,1,10
1075,0,1
1077,0,4
1078,1,10
1080,0,3
1081,0,2
1083,0,2
1084,0,3
1089,1,10
1091,1,8
1093,1,10
1095,1,7
1097,0,4
1100,1,10
1101,0,2
1103,1,10
1106,1,7
1114,0,1
1116,0,4
1117,1,7
1119,1,8
1120,0,3
1124,1,9
1128,0,3
1129,0,1
1131,0,3
1132,1,9
1135,1,7
1136,1,8
1138,0,1
1139,0,2
1141,1,7
1142,1,8
1145,1,8
1146,1,10
1147,0,1
1148,1,10
1149,1,10
1152,1,8
1153,1,10
1154,0,1
1156,1,10
1159,1,9
1160,0,3
1164,1,10
1165,0,1
1167,1,8
1173,1,10
1174,0,4
1176,0,3
1179,0,3
1180,0,1
1181,0,3
1182,0,4
1183,1,10
1184,1,8
1185,1,8
1190,0,4
1191,1,10
1197,0,1
1198,1,9
1201,0,3
1203,1,7
1205,1,9
1206,1,8
1207,0,4
1208,1,8
1209,0,1
1210,0,2
1212,1,7
1213,0,4
1214,0,2
1215,1,8
1220,0,1
1222,0,1
1223,0,1
1227,0,2
1231,1,8
1232,1,9
1233,1,10
1234,0,3
1236,0,1
1238,0,3
1241,1,10
1244,0,2
1247,0,1
1253,1,10
1255,0,1
1256,1,10
1258,0,1
1259,1,10
1260,1,9
1261,0,1
1264,1,9
1265,0,1
1266,1,9
1267,1,10
1269,1,8
1270,1,7
1271,0,1
1272,0,1
1274,0,1
1281,0,2
1282,1,8
1283,0,4
1284,0,2
1285,0,4
1286,1,10
1288,0,3
1291,1,7
1294,1,8
1299,0,4
1301,0,2
1302,1,10
1304,0,3
1305,0,3
1307,0,2
1309,0,1
1312,0,3
1313,0,2
1314,1,8
1315,0,4
1316,0,1
1317,0,2
1318,1,10
1320,0,4
1321,1,7
1323,1,7
1324,1,10
1326,1,9
1327,0,4
1329,1,7
1330,1,10
1333,1,8
1336,0,1
1339,0,3
1341,1,10
1343,0,3
1346,1,9
1348,1,9
1350,0,1
1352,0,3
1355,0,2
1357,0,2
1359,1,8
1360,0,1
1362,1,7
1365,1,8
1367,0,3
1368,1,10
1370,1,10
1371,1,10
1372,1,10
1375,1,10
1377,0,1
1378,1,10
1379,1,7
1382,0,1
1384,1,9
1385,1,10
1387,0,3
1389,0,4
1393,0,4
1394,1,10
1399,0,4
1401,1,10
1402,1,10
1408,0,3
1409,0,1
1413,1,9
1416,0,3
1417,1,7
1421,0,1
1425,0,1
1426,0,3
1427,0,1
1432,0,3
1434,1,8
1435,0,3
1439,1,8
1440,0,3
1443,1,10
1445,1,10
1447,0,2
1449,1,7
1450,1,9
1451,1,9
1452,1,10
1455,0,1
1457,1,9
1465,1,10
1466,0,3
1467,1,8
1469,1,9
1470,0,4
1476,0,4
1480,0,1
1485,1,8
1487,1,7
1488,0,1
1489,1,10
1491,1,10
1495,1,9
1496,0,2
1498,1,9
1499,1,9
1504,0,3
1505,1,10
1508,0,2
1509,1,8
1511,1,7
1512,1,8
1514,0,2
1515,0,1
1517,1,10
1518,1,7
1520,0,2
1521,1,7
1522,1,9
1523,1,7
1525,1,9
1527,0,2
1528,0,4
1529,1,10
1535,1,8
1537,1,8
1538,1,10
1541,0,1
1542,1,9
1543,0,3
1546,0,2
1547,1,8
1549,1,10
1550,0,3
1551,0,1
1553,1,9
1556,0,4
1558,0,2
1559,1,8
1560,0,3
1561,1,7
1562,1,10
1565,0,2
1566,1,7
1569,1,9
1576,1,10
1579,1,10
1580,1,8
1581,1,9
1582,1,8
1585,0,4
1586,0,3
1587,1,10
1591,0,4
1592,1,7
1593,1,8
1595,1,7
1596,1,10
1598,0,2
1599,0,4
1600,1,8
1603,1,7
1604,1,10
1606,0,1
1609,0,3
1613,1,9
1615,0,3
1616,1,9
1617,0,1
1619,0,1
1621,0,1
1623,0,2
1625,0,2
1628,0,1
1630,1,8
1632,1,7
1634,1,10
1638,1,10
1641,1,10
1644,1,9
1646,1,10
1648,1,10
1649,1,7
1650,0,2
1652,1,10
1653,0,4
1656,0,2
1657,1,9
1658,1,10
1660,0,1
1661,0,1
1665,0,1
1667,1,10
1668,0,1
1669,0,1
1670,0,1
1671,1,10
1673,1,7
1674,1,7
1675,0,4
1676,0,4
1678,0,3
1680,0,2
1681,0,3
1682,0,1
1687,0,3
1688,1,10
1689,0,3
1690,0,1
1692,0,1
1694,0,4
1696,0,1
1697,1,7
1698,1,9
1702,1,8
1703,1,7
1704,0,1
1705,0,1
1707,1,10
1711,0,1
1712,0,1
1714,0,4
1718,0,3
1720,1,8
1722,1,10
1726,1,9
1727,1,10
1732,1,8
1735,1,10
1739,0,2
1740,0,1
1743,0,3
1744,0,3
1745,0,1
1746,1,8
1747,0,1
1748,0,1
1760,0,1
1763,0,1
1764,0,4
1766,1,8
1767,0,4
1771,1,7
1773,0,3
1774,1,10
1777,0,2
1780,0,1
1784,0,4
1792,1,10
1793,1,9
1794,1,10
1795,0,1
1796,1,10
1803,0,1
1804,0,1
1806,1,10
1809,1,8
1813,1,10
1814,0,1
1818,1,9
1819,0,4
1825,0,2
1827,1,10
1828,0,3
1830,1,7
1831,0,4
1834,0,4
1835,0,3
1837,0,1
1838,1,10
1840,0,3
1844,1,8
1845,0,1
1846,1,10
1848,0,3
1851,0,3
1852,0,2
1857,0,2
1860,0,3
1861,0,2
1862,1,7
1863,1,9
1864,0,4
1867,0,1
1868,1,8
1869,1,10
1871,0,1
1872,0,3
1874,0,2
1875,1,9
1876,1,9
1877,0,1
1881,1,9
1885,1,7
1887,0,4
1888,1,10
1890,1,10
1891,0,2
1892,0,3
1893,0,1
1895,0,2
1896,0,1
1897,1,8
1899,0,1
1900,0,3
1901,1,9
1903,1,10
1904,1,8
1905,0,2
1906,1,10
1907,0,3
1908,1,9
1911,0,4
1915,1,7
1916,1,7
1920,0,2
1922,1,8
1924,0,3
1928,0,2
1930,0,1
1935,0,1
1936,1,8
1937,0,1
1938,0,1
1941,1,8
1943,0,1
1945,0,3
1954,1,9
1955,1,7
1956,0,4
1958,1,7
1959,1,8
1961,0,3
1962,0,4
1964,0,4
1965,1,10
1967,1,9
1977,0,4
1981,0,4
1982,1,9
1983,1,10
1985,1,10
1986,0,4
1990,0,2
1991,1,9
1992,0,1
1998,0,3
2001,0,1
2003,0,4
2004,1,8
2006,1,8
2007,0,2
2008,0,4
2009,1,8
2011,0,1
2012,0,4
2013,1,8
2014,0,1
2015,0,2
2018,1,10
2020,0,4
2024,0,2
2026,1,10
2028,0,3
2029,0,1
2031,0,4
2033,1,8
2035,1,9
2037,0,1
2038,1,10
2041,1,10
2042,1,10
2043,0,1
2046,0,2
2048,1,10
2050,1,8
2052,1,9
2053,0,2
2054,1,10
2056,0,2
2058,1,9
2060,0,2
2061,0,1
2065,1,8
2066,0,1
2070,1,9
2071,1,10
2073,1,10
2075,1,9
2076,0,2
2077,1,10
2078,0,1
2081,0,1
2083,0,4
2084,0,1
2085,1,10
2087,0,1
2088,0,3
2091,1,10
2092,1,8
2093,1,9
2095,0,4
2100,0,1
2101,0,3
2102,1,7
2103,0,4
2106,1,10
2108,0,1
2110,1,10
2111,0,4
2113,0,2
2114,0,1
2115,1,10
2118,0,2
2119,1,8
2123,1,10
2125,1,9
2126,1,8
2127,1,10
2131,1,7
2132,0,4
2133,0,1
2134,0,4
2137,0,1
2139,0,3
2140,1,7
2142,1,7
2144,1,8
2145,0,2
2146,1,8
2147,1,9
2148,0,1
2149,0,4
2150,0,3
2151,0,1
2154,1,10
2156,1,8
2159,1,8
2160,0,1
2161,1,8
2164,1,10
2171,1,10
2172,1,10
2174,0,1
2175,1,9
2177,1,8
2178,0,1
2180,0,4
2181,0,3
2182,1,7
2183,0,2
2184,1,8
2188,1,10
2189,0,3
2190,1,9
2191,0,2
2194,1,7
2197,0,1
2198,1,8
2202,0,2
2204,0,2
2207,1,8
2209,0,4
2210,1,10
2213,0,2
2218,1,8
2220,1,8
2221,1,9
2222,1,10
2224,1,8
2229,1,8
2232,1,10
2237,0,2
2238,0,3
2240,0,1
2241,0,2
2245,1,10
2248,0,1
2250,1,10
2252,0,4
2253,0,2
2254,1,7
2255,0,1
2256,0,4
2257,0,3
2260,0,4
2262,0,4
2263,0,2
2264,1,10
2265,1,9
2266,1,10
2267,1,8
2269,0,4
2270,0,4
2277,1,8
2280,0,2
2281,1,10
2282,0,2
2284,1,8
2285,0,1
2286,1,10
2287,1,10
2291,1,10
2292,1,9
2293,1,7
2295,1,9
2298,0,1
2299,0,3
2302,1,9
2303,0,1
2306,1,10
2307,0,3
2313,0,4
2315,0,2
2317,1,10
2319,1,10
2320,1,10
2321,1,9
2326,1,10
2327,1,7
2328,0,3
2330,1,7
2333,1,8
2334,1,7
2335,1,8
2336,0,2
2339,1,10
2340,0,4
2342,1,8
2350,1,7
2351,0,4
2353,1,10
2356,0,3
2357,1,10
2358,1,10
2359,1,8
2360,0,1
2364,0,2
2365,1,9
2366,0,2
2372,0,1
2376,0,1
2382,0,2
2385,0,4
2387,1,9
2388,1,10
2389,0,2
2390,0,4
2391,1,9
2393,1,7
2394,1,7
2397,1,10
2398,1,10
2401,0,1
2402,0,3
2403,1,7
2404,1,9
2406,1,8
2408,0,1
2409,1,10
2410,0,3
2411,1,8
2412,0,1
2413,1,7
2415,0,2
2416,0,2
2418,1,7
2419,0,3
2422,1,9
2427,1,9
2428,0,1
2429,0,2
2431,0,2
2432,1,9
2435,1,9
2436,1,7
2437,0,3
2438,1,7
2439,1,10
2442,0,1
2444,1,7
2446,0,4
2449,0,4
2450,0,1
2452,0,4
2453,1,7
2457,0,2
2460,1,8
2461,1,7
2463,0,1
2469,1,8
2470,0,1
2471,1,8
2472,0,1
2473,1,8
2475,1,8
2476,1,9
2477,0,1
2478,0,2
2479,0,4
2481,0,3
2483,0,3
2486,0,1
2488,0,1
2490,0,1
2491,1,8
2493,1,8
2495,0,1
2497,1,10
2498,0,1
2499,1,8
2500,0,3
2502,1,9
2503,0,1
2506,0,4
2507,0,3
2508,1,10
2509,0,2
2511,1,7
2513,1,7
2514,1,10
2517,1,8
2519,1,8
2520,1,8
2521,1,7
2524,1,7
2525,0,4
2527,1,10
2529,1,9
2530,0,1
2532,0,1
2534,0,3
2535,1,10
2537,1,10
2539,0,2
2543,0,1
2544,1,10
2545,0,1
2546,1,10
2551,0,1
2554,1,10
2555,1,10
2556,0,1
2557,0,1
2558,1,7
2562,0,1
2563,1,8
2564,0,1
2567,1,9
2570,1,10
2571,0,2
2572,0,4
2573,0,3
2574,0,1
2577,1,10
2579,0,4
2589,0,1
2592,0,1
2593,0,3
2594,1,9
2595,0,2
2598,1,9
2599,0,1
2601,0,2
2604,1,8
2605,0,1
2606,1,7
2607,1,10
2608,1,10
2609,0,2
2610,0,4
2611,1,8
2615,0,4
2617,0,4
2618,0,3
2620,1,7
2621,0,4
2622,0,4
2624,0,4
2625,0,4
2626,0,4
2631,0,1
2632,1,8
2636,1,9
2637,1,8
2638,0,1
2640,1,10
2641,1,10
2643,1,10
2645,1,10
2651,0,4
2654,0,4
2656,0,4
2657,1,9
2659,0,1
2663,1,7
2664,0,1
2665,0,1
2668,0,1
2670,1,10
2675,1,7
2676,1,8
2677,1,10
2679,0,2
2682,0,3
2688,1,10
2692,0,2
2693,0,1
2694,1,10
2697,1,8
2699,1,7
2700,0,1
2701,1,10
2702,0,4
2704,0,3
2709,0,1
2710,0,3
2711,0,1
2713,1,10
2716,0,2
2717,0,1
2719,0,4
2720,0,1
2721,1,10
2722,1,9
2723,0,3
2724,1,10
2725,0,2
2728,0,1
2729,0,1
2730,0,1
2732,0,4
2733,0,1
2735,0,2
2740,1,7
2741,1,8
2743,1,9
2746,0,3
2748,0,1
2752,1,10
2753,0,1
2757,1,8
2765,0,2
2766,0,1
2768,1,7
2769,1,7
2771,0,2
2774,1,10
2775,1,10
2777,0,1
2778,0,3
2782,0,2
2783,0,4
2784,0,1
2787,0,3
2789,0,1
2791,1,10
2792,1,9
2796,0,2
2798,0,1
2799,0,2
2800,1,9
2803,0,1
2804,1,10
2808,1,8
2810,0,4
2812,0,4
2813,1,10
2816,0,4
2817,0,3
2818,0,1
2819,1,8
2820,1,9
2821,0,3
2823,1,7
2825,1,7
2828,0,1
2835,1,9
2836,1,8
2837,1,8
2838,1,10
2841,0,1
2842,0,1
2843,0,1
2844,1,8
2846,0,2
2848,0,4
2852,1,9
2853,1,9
2854,0,1
2855,1,10
2856,1,7
2863,1,8
2864,1,10
2866,1,7
2869,0,2
2872,1,10
2873,1,10
2878,1,7
2879,0,1
2880,1,10
2882,1,7
2884,0,1
2887,1,10
2888,0,4
2894,1,10
2896,0,2
2897,0,1
2898,0,1
2899,1,8
2902,1,10
2903,0,2
2904,0,1
2905,1,7
2906,0,4
2907,1,8
2908,1,7
2913,1,8
2916,0,1
2917,0,3
2920,1,10
2921,0,4
2922,1,10
2924,1,9
2926,0,1
2928,0,2
2929,1,7
2930,1,10
2931,0,4
2932,0,1
2935,1,8
2936,0,1
2940,1,10
2944,1,10
2945,1,10
2946,0,1
2947,1,9
2949,0,4
2954,1,10
2956,0,1
2957,0,1
2960,0,1
2970,1,8
2974,1,8
2977,1,10
2978,0,2
2981,1,9
2983,0,1
2984,1,10
2986,1,7
2987,0,1
2988,0,1
2989,0,4
2991,0,1
2992,1,10
2993,1,9
2999,0,3
3000,0,3
3002,0,1
3004,0,1
3006,0,1
3009,1,8
3012,1,8
3013,1,8
3015,1,10
3021,1,9
3024,1,9
3027,1,7
3028,0,3
3030,1,7
3032,0,1
3034,0,1
3035,0,3
3036,0,4
3038,0,3
3039,1,9
3040,0,1
3041,1,10
3045,1,10
3053,0,3
3054,1,8
3055,0,3
3057,1,9
3063,1,9
3064,1,9
3065,0,3
3066,0,2
3070,0,3
3071,1,8
3072,1,9
3074,0,4
3076,1,10
3079,0,3
3082,1,7
3083,1,9
3087,0,1
3089,1,8
3091,1,7
3095,1,9
3097,1,8
3098,1,10
3099,0,3
3101,0,1
3103,1,8
3104,1,8
3105,1,10
3108,0,2
3110,1,10
3112,1,7
3119,0,4
3120,0,2
3121,1,10
3122,0,4
3123,0,1
3124,1,9
3125,0,4
3126,1,9
3127,1,7
3128,0,4
3130,1,10
3131,1,10
3133,1,8
3134,0,1
3137,0,1
3140,0,1
3141,1,8
3142,1,7
3145,1,10
3149,1,7
3152,1,8
3156,0,3
3158,1,8
3160,0,1
3161,0,3
3162,0,1
3165,0,2
3168,0,3
3170,0,3
3174,0,4
3175,1,7
3176,0,2
3177,1,10
3179,0,1
3180,1,7
3181,0,4
3184,1,10
3185,1,8
3186,1,8
3187,1,7
3188,0,1
3190,0,3
3192,1,7
3194,0,1
3195,1,9
3197,0,1
3199,0,2
3201,0,1
3208,1,10
3210,0,1
3215,0,1
3218,1,10
3219,0,3
3220,1,7
3221,1,10
3224,0,3
3225,1,7
3226,0,3
3227,1,10
3228,0,1
3229,1,8
3236,0,2
3238,0,4
3241,1,10
3242,0,2
3244,0,1
3246,0,1
3248,1,8
3250,1,9
3251,1,7
3253,1,10
3254,1,10
3255,1,9
3256,0,2
3259,0,3
3267,1,8
3268,1,9
3271,1,9
3273,0,1
3274,1,7
3278,1,9
3280,1,10
3284,0,4
3287,0,1
3290,0,2
3291,1,7
3292,0,1
3295,1,9
3297,1,8
3298,1,7
3299,1,7
3300,1,10
3301,1,9
3302,1,9
3304,1,8
3305,1,9
3306,0,2
3307,1,10
3310,1,10
3311,1,8
3312,0,1
3313,1,7
3316,1,8
3317,1,9
3318,1,10
3320,1,10
3324,0,1
3325,1,9
3327,1,10
3330,1,8
3331,1,9
3333,0,1
3335,0,1
3336,0,1
3338,1,10
3344,0,4
3347,0,2
3352,0,1
3353,0,1
3354,0,4
3358,1,8
3359,0,2
3361,0,4
3362,0,2
3367,0,2
3368,0,2
3371,0,4
3373,1,7
3375,1,9
3376,1,8
3377,1,8
3379,0,1
3380,0,2
3381,1,9
3385,0,1
3387,0,1
3391,1,8
3393,0,4
3394,0,2
3396,0,2
3397,0,3
3401,0,3
3404,1,9
3405,1,10
3406,1,9
3408,1,8
3412,0,1
3413,1,10
3414,0,3
3416,0,1
3418,1,9
3419,1,7
3420,1,8
3421,1,10
3423,1,10
3424,0,3
3426,0,4
3427,0,1
3428,1,9
3431,1,10
3434,1,10
3435,1,9
3439,1,10
3440,0,1
3441,1,7
3442,0,3
3443,0,1
3445,1,8
3446,0,1
3449,1,10
3450,0,2
3452,1,10
3455,1,10
3458,0,3
3459,0,3
3460,0,2
3461,1,10
3464,0,2
3465,1,10
3470,0,2
3471,0,2
3472,0,1
3474,0,4
3479,1,10
3480,1,9
3483,0,4
3485,0,1
3487,1,9
3489,0,4
3490,0,4
3496,1,7
3498,1,9
3500,0,4
3501,1,10
3504,1,9
3507,0,1
3511,1,10
3512,0,1
3513,1,8
3517,1,8
3522,0,3
3523,0,1
3525,0,4
3528,0,3
3530,0,3
3531,1,8
3535,1,9
3538,1,10
3540,1,10
3545,1,10
3546,0,1
3549,1,9
3551,0,1
3554,1,10
3555,0,1
3556,0,2
3557,1,10
3558,1,7
3561,0,3
3562,1,10
3564,0,4
3567,0,4
3568,1,10
3569,0,1
3572,1,9
3575,1,10
3579,0,4
3580,0,3
3581,1,10
3584,1,9
3586,0,4
3587,0,1
3590,1,7
3591,1,8
3593,1,8
3594,0,2
3595,0,3
3598,1,7
3600,0,1
3603,1,10
3608,0,1
3609,0,2
3611,1,10
3612,1,10
3613,0,3
3615,1,8
3618,1,7
3621,0,4
3622,0,1
3624,0,2
3627,0,3
3630,0,2
3631,1,8
3632,1,7
3633,0,1
3636,0,3
3639,0,3
3642,0,1
3643,1,10
3644,1,7
3646,1,10
3650,1,8
3651,0,2
3654,0,4
3656,0,3
3657,0,2
3661,1,9
3662,1,10
3667,1,10
3668,1,10
3677,1,8
3678,0,1
3679,0,4
3681,0,1
3684,1,10
3687,1,9
3688,1,10
3690,1,8
3691,1,10
3692,0,3
3697,1,10
3705,0,1
3708,0,4
3710,1,10
3711,1,7
3716,0,3
3719,1,10
3722,1,8
3724,1,7
3726,0,1
3727,1,7
3732,1,10
3734,1,10
3739,1,8
3741,1,8
3742,1,9
3743,1,9
3744,0,1
3746,1,9
3748,0,1
3749,1,10
3751,0,4
3752,1,9
3753,1,7
3755,1,10
3757,1,10
3759,1,7
3760,1,8
3762,0,3
3764,0,3
3766,1,10
3768,0,4
3769,1,10
3773,0,4
3775,0,2
3776,1,8
3777,0,1
3778,1,10
3779,0,1
3780,1,10
3781,1,10
3783,0,1
3784,1,8
3788,1,9
3790,1,7
3792,1,7
3798,1,10
3800,0,1
3804,0,4
3806,0,4
3807,0,2
3808,0,1
3812,1,8
3813,1,10
3817,0,1
3819,1,10
3822,0,3
3823,0,2
3825,1,7
3828,1,7
3829,0,4
3830,1,7
3831,0,1
3832,0,2
3833,0,1
3834,1,7
3837,0,1
3840,1,10
3842,0,1
3844,0,3
3846,0,1
3847,1,8
3848,0,2
3849,0,1
3850,0,4
3852,1,10
3853,0,4
3855,1,9
3856,1,8
3858,0,1
3859,1,8
3860,0,4
3864,1,9
3866,1,7
3867,1,9
3868,0,3
3870,1,10
3873,0,3
3874,0,3
3879,0,3
3881,0,1
3887,0,3
3889,1,9
3891,0,2
3895,0,1
3897,0,3
3898,1,8
3899,0,1
3900,1,7
3901,1,8
3903,0,1
3905,0,1
3906,0,3
3909,1,7
3911,0,2
3914,1,9
3915,1,10
3921,1,10
3926,0,4
3927,0,2
3929,0,4
3930,0,3
3932,1,10
3933,1,8
3934,1,10
3935,1,8
3936,0,1
3937,0,3
3940,0,1
3941,1,8
3942,1,10
3944,1,10
3946,0,3
3947,0,4
3948,0,4
3949,1,10
3952,0,3
3953,0,2
3954,0,2
3955,0,2
3956,0,2
3963,0,1
3964,1,9
3965,1,7
3967,1,7
3968,0,4
3969,1,9
3971,1,8
3973,1,10
3974,0,2
3975,0,4
3981,0,4
3983,0,1
3985,0,1
3986,0,1
3991,0,1
3992,1,7
3996,0,3
3998,1,7
3999,0,1
4000,0,1
4003,0,2
4004,0,3
4005,0,1
4008,1,10
4009,1,10
4010,0,4
4012,0,1
4015,0,1
4016,0,1
4018,0,1
4023,1,10
4024,1,7
4026,1,10
4027,1,9
4028,1,8
4030,1,10
4033,1,8
4035,0,1
4037,1,10
4038,0,2
4039,0,1
4040,0,2
4045,1,10
4046,0,1
4051,1,9
4052,0,2
4053,0,1
4054,0,2
4055,0,3
4056,1,8
4057,1,9
4058,1,10
4060,1,8
4061,1,9
4062,0,1
4063,1,8
4066,0,4
4067,0,3
4068,0,2
4069,1,10
4072,1,10
4076,1,9
4079,1,10
4080,1,8
4082,0,3
4086,1,8
4087,0,2
4088,0,2
4090,1,10
4091,0,3
4092,0,3
4096,1,10
4101,0,1
4103,0,4
4105,0,3
4107,0,4
4109,0,2
4115,0,4
4116,0,2
4118,0,2
4120,0,2
4123,0,3
4124,1,9
4125,1,10
4127,0,3
4130,0,4
4131,1,8
4132,1,10
4133,0,1
4136,1,8
4138,1,10
4139,0,3
4140,1,9
4142,1,10
4144,1,10
4153,1,10
